# Created by Octave 5.2.0, Sun Sep 19 16:09:22 2021 CEST <ania@ania-bania>
# name: F_norm
# type: scalar
2.7858877336603564e-13


# name: H
# type: complex matrix
# rows: 50
# columns: 50
 (-0.5873723924269546,-0.8093167937307586) (0.991541999431231,-0.12978622177995972) (0.34407457535133551,0.93894232336006567) (0.98710596889106272,-0.16006812980614332) (-0.93318421554568554,-0.35939841382007121) (-0.81259839621177721,0.58282402702191927) (0.30369464469764318,-0.95276941742583887) (0.32907684264502463,-0.94430314604727539) (0.73217312918130617,-0.68111857183962787) (0.27278605834767861,-0.96207471974433278) (-0.49228896794255966,-0.87043183078403674) (0.94939705600458435,-0.31407838201606414) (-0.88322948611332042,0.4689410142651203) (-0.64573513077656808,0.76356148467622953) (-0.99774375112577895,0.06713722580997393) (0.33438684405555236,0.94243590685126599) (-0.91567378163292334,-0.40192228804840086) (0.95408353814566982,-0.29954065206485758) (-0.28131025351698558,0.95961687212460411) (-0.33632092140358705,0.94174743844952513) (-0.21337428802310909,-0.97697052832244224) (0.89338695764490228,0.44928804113840554) (0.85643505864489289,-0.51625477268875586) (-0.22270693012045717,0.97488544110388797) (0.47978337630601992,-0.87738697951382683) (-0.74255953745047354,-0.66978006340987739) (-0.13708921076366898,0.99055870512160626) (0.137164090526294,0.99054833918900442) (-0.46458835301779378,0.88552677104659772) (0.47237131413331707,0.88139964918529601) (0.0034565646151984981,-0.9999940260626865) (0.030026271609728591,-0.99954910985564849) (-0.7708207868007948,0.6370520501778516) (0.096075195769485061,-0.99537407880547846) (0.89150355468008369,-0.45301369956412563) (-0.71112592409386477,-0.70306466280253843) (-0.99770787344587852,0.067668303245337347) (0.1011263946451674,-0.99487358609326337) (0.67283210620317846,-0.73979521278675098) (0.9130249011300926,-0.40790382434635825) (0.96296978760099783,-0.26960932507554186) (0.26330681620252261,-0.96471214387572191) (-0.54705274371030721,-0.83709813976559821) (-0.45151935762998396,0.89226132365210509) (0.99999635103309858,-0.0027014663587305848) (-0.4983181393767866,-0.86699425140427411) (0.99916686774507601,-0.040811400374085302) (-0.4319227173813624,0.90191061985647969) (-0.47548942469619171,-0.87972143716183515) (0.9951161373932994,0.098711058648160349)
 (0.9951161373932994,0.098711058648160349) (-0.5873723924269546,-0.8093167937307586) (0.991541999431231,-0.12978622177995972) (0.34407457535133551,0.93894232336006567) (0.98710596889106272,-0.16006812980614332) (-0.93318421554568554,-0.35939841382007121) (-0.81259839621177721,0.58282402702191927) (0.30369464469764318,-0.95276941742583887) (0.32907684264502463,-0.94430314604727539) (0.73217312918130617,-0.68111857183962787) (0.27278605834767861,-0.96207471974433278) (-0.49228896794255966,-0.87043183078403674) (0.94939705600458435,-0.31407838201606414) (-0.88322948611332042,0.4689410142651203) (-0.64573513077656808,0.76356148467622953) (-0.99774375112577895,0.06713722580997393) (0.33438684405555236,0.94243590685126599) (-0.91567378163292334,-0.40192228804840086) (0.95408353814566982,-0.29954065206485758) (-0.28131025351698558,0.95961687212460411) (-0.33632092140358705,0.94174743844952513) (-0.21337428802310909,-0.97697052832244224) (0.89338695764490228,0.44928804113840554) (0.85643505864489289,-0.51625477268875586) (-0.22270693012045717,0.97488544110388797) (0.47978337630601992,-0.87738697951382683) (-0.74255953745047354,-0.66978006340987739) (-0.13708921076366898,0.99055870512160626) (0.137164090526294,0.99054833918900442) (-0.46458835301779378,0.88552677104659772) (0.47237131413331707,0.88139964918529601) (0.0034565646151984981,-0.9999940260626865) (0.030026271609728591,-0.99954910985564849) (-0.7708207868007948,0.6370520501778516) (0.096075195769485061,-0.99537407880547846) (0.89150355468008369,-0.45301369956412563) (-0.71112592409386477,-0.70306466280253843) (-0.99770787344587852,0.067668303245337347) (0.1011263946451674,-0.99487358609326337) (0.67283210620317846,-0.73979521278675098) (0.9130249011300926,-0.40790382434635825) (0.96296978760099783,-0.26960932507554186) (0.26330681620252261,-0.96471214387572191) (-0.54705274371030721,-0.83709813976559821) (-0.45151935762998396,0.89226132365210509) (0.99999635103309858,-0.0027014663587305848) (-0.4983181393767866,-0.86699425140427411) (0.99916686774507601,-0.040811400374085302) (-0.4319227173813624,0.90191061985647969) (-0.47548942469619171,-0.87972143716183515)
 (-0.47548942469619171,-0.87972143716183515) (0.9951161373932994,0.098711058648160349) (-0.5873723924269546,-0.8093167937307586) (0.991541999431231,-0.12978622177995972) (0.34407457535133551,0.93894232336006567) (0.98710596889106272,-0.16006812980614332) (-0.93318421554568554,-0.35939841382007121) (-0.81259839621177721,0.58282402702191927) (0.30369464469764318,-0.95276941742583887) (0.32907684264502463,-0.94430314604727539) (0.73217312918130617,-0.68111857183962787) (0.27278605834767861,-0.96207471974433278) (-0.49228896794255966,-0.87043183078403674) (0.94939705600458435,-0.31407838201606414) (-0.88322948611332042,0.4689410142651203) (-0.64573513077656808,0.76356148467622953) (-0.99774375112577895,0.06713722580997393) (0.33438684405555236,0.94243590685126599) (-0.91567378163292334,-0.40192228804840086) (0.95408353814566982,-0.29954065206485758) (-0.28131025351698558,0.95961687212460411) (-0.33632092140358705,0.94174743844952513) (-0.21337428802310909,-0.97697052832244224) (0.89338695764490228,0.44928804113840554) (0.85643505864489289,-0.51625477268875586) (-0.22270693012045717,0.97488544110388797) (0.47978337630601992,-0.87738697951382683) (-0.74255953745047354,-0.66978006340987739) (-0.13708921076366898,0.99055870512160626) (0.137164090526294,0.99054833918900442) (-0.46458835301779378,0.88552677104659772) (0.47237131413331707,0.88139964918529601) (0.0034565646151984981,-0.9999940260626865) (0.030026271609728591,-0.99954910985564849) (-0.7708207868007948,0.6370520501778516) (0.096075195769485061,-0.99537407880547846) (0.89150355468008369,-0.45301369956412563) (-0.71112592409386477,-0.70306466280253843) (-0.99770787344587852,0.067668303245337347) (0.1011263946451674,-0.99487358609326337) (0.67283210620317846,-0.73979521278675098) (0.9130249011300926,-0.40790382434635825) (0.96296978760099783,-0.26960932507554186) (0.26330681620252261,-0.96471214387572191) (-0.54705274371030721,-0.83709813976559821) (-0.45151935762998396,0.89226132365210509) (0.99999635103309858,-0.0027014663587305848) (-0.4983181393767866,-0.86699425140427411) (0.99916686774507601,-0.040811400374085302) (-0.4319227173813624,0.90191061985647969)
 (-0.4319227173813624,0.90191061985647969) (-0.47548942469619171,-0.87972143716183515) (0.9951161373932994,0.098711058648160349) (-0.5873723924269546,-0.8093167937307586) (0.991541999431231,-0.12978622177995972) (0.34407457535133551,0.93894232336006567) (0.98710596889106272,-0.16006812980614332) (-0.93318421554568554,-0.35939841382007121) (-0.81259839621177721,0.58282402702191927) (0.30369464469764318,-0.95276941742583887) (0.32907684264502463,-0.94430314604727539) (0.73217312918130617,-0.68111857183962787) (0.27278605834767861,-0.96207471974433278) (-0.49228896794255966,-0.87043183078403674) (0.94939705600458435,-0.31407838201606414) (-0.88322948611332042,0.4689410142651203) (-0.64573513077656808,0.76356148467622953) (-0.99774375112577895,0.06713722580997393) (0.33438684405555236,0.94243590685126599) (-0.91567378163292334,-0.40192228804840086) (0.95408353814566982,-0.29954065206485758) (-0.28131025351698558,0.95961687212460411) (-0.33632092140358705,0.94174743844952513) (-0.21337428802310909,-0.97697052832244224) (0.89338695764490228,0.44928804113840554) (0.85643505864489289,-0.51625477268875586) (-0.22270693012045717,0.97488544110388797) (0.47978337630601992,-0.87738697951382683) (-0.74255953745047354,-0.66978006340987739) (-0.13708921076366898,0.99055870512160626) (0.137164090526294,0.99054833918900442) (-0.46458835301779378,0.88552677104659772) (0.47237131413331707,0.88139964918529601) (0.0034565646151984981,-0.9999940260626865) (0.030026271609728591,-0.99954910985564849) (-0.7708207868007948,0.6370520501778516) (0.096075195769485061,-0.99537407880547846) (0.89150355468008369,-0.45301369956412563) (-0.71112592409386477,-0.70306466280253843) (-0.99770787344587852,0.067668303245337347) (0.1011263946451674,-0.99487358609326337) (0.67283210620317846,-0.73979521278675098) (0.9130249011300926,-0.40790382434635825) (0.96296978760099783,-0.26960932507554186) (0.26330681620252261,-0.96471214387572191) (-0.54705274371030721,-0.83709813976559821) (-0.45151935762998396,0.89226132365210509) (0.99999635103309858,-0.0027014663587305848) (-0.4983181393767866,-0.86699425140427411) (0.99916686774507601,-0.040811400374085302)
 (0.99916686774507601,-0.040811400374085302) (-0.4319227173813624,0.90191061985647969) (-0.47548942469619171,-0.87972143716183515) (0.9951161373932994,0.098711058648160349) (-0.5873723924269546,-0.8093167937307586) (0.991541999431231,-0.12978622177995972) (0.34407457535133551,0.93894232336006567) (0.98710596889106272,-0.16006812980614332) (-0.93318421554568554,-0.35939841382007121) (-0.81259839621177721,0.58282402702191927) (0.30369464469764318,-0.95276941742583887) (0.32907684264502463,-0.94430314604727539) (0.73217312918130617,-0.68111857183962787) (0.27278605834767861,-0.96207471974433278) (-0.49228896794255966,-0.87043183078403674) (0.94939705600458435,-0.31407838201606414) (-0.88322948611332042,0.4689410142651203) (-0.64573513077656808,0.76356148467622953) (-0.99774375112577895,0.06713722580997393) (0.33438684405555236,0.94243590685126599) (-0.91567378163292334,-0.40192228804840086) (0.95408353814566982,-0.29954065206485758) (-0.28131025351698558,0.95961687212460411) (-0.33632092140358705,0.94174743844952513) (-0.21337428802310909,-0.97697052832244224) (0.89338695764490228,0.44928804113840554) (0.85643505864489289,-0.51625477268875586) (-0.22270693012045717,0.97488544110388797) (0.47978337630601992,-0.87738697951382683) (-0.74255953745047354,-0.66978006340987739) (-0.13708921076366898,0.99055870512160626) (0.137164090526294,0.99054833918900442) (-0.46458835301779378,0.88552677104659772) (0.47237131413331707,0.88139964918529601) (0.0034565646151984981,-0.9999940260626865) (0.030026271609728591,-0.99954910985564849) (-0.7708207868007948,0.6370520501778516) (0.096075195769485061,-0.99537407880547846) (0.89150355468008369,-0.45301369956412563) (-0.71112592409386477,-0.70306466280253843) (-0.99770787344587852,0.067668303245337347) (0.1011263946451674,-0.99487358609326337) (0.67283210620317846,-0.73979521278675098) (0.9130249011300926,-0.40790382434635825) (0.96296978760099783,-0.26960932507554186) (0.26330681620252261,-0.96471214387572191) (-0.54705274371030721,-0.83709813976559821) (-0.45151935762998396,0.89226132365210509) (0.99999635103309858,-0.0027014663587305848) (-0.4983181393767866,-0.86699425140427411)
 (-0.4983181393767866,-0.86699425140427411) (0.99916686774507601,-0.040811400374085302) (-0.4319227173813624,0.90191061985647969) (-0.47548942469619171,-0.87972143716183515) (0.9951161373932994,0.098711058648160349) (-0.5873723924269546,-0.8093167937307586) (0.991541999431231,-0.12978622177995972) (0.34407457535133551,0.93894232336006567) (0.98710596889106272,-0.16006812980614332) (-0.93318421554568554,-0.35939841382007121) (-0.81259839621177721,0.58282402702191927) (0.30369464469764318,-0.95276941742583887) (0.32907684264502463,-0.94430314604727539) (0.73217312918130617,-0.68111857183962787) (0.27278605834767861,-0.96207471974433278) (-0.49228896794255966,-0.87043183078403674) (0.94939705600458435,-0.31407838201606414) (-0.88322948611332042,0.4689410142651203) (-0.64573513077656808,0.76356148467622953) (-0.99774375112577895,0.06713722580997393) (0.33438684405555236,0.94243590685126599) (-0.91567378163292334,-0.40192228804840086) (0.95408353814566982,-0.29954065206485758) (-0.28131025351698558,0.95961687212460411) (-0.33632092140358705,0.94174743844952513) (-0.21337428802310909,-0.97697052832244224) (0.89338695764490228,0.44928804113840554) (0.85643505864489289,-0.51625477268875586) (-0.22270693012045717,0.97488544110388797) (0.47978337630601992,-0.87738697951382683) (-0.74255953745047354,-0.66978006340987739) (-0.13708921076366898,0.99055870512160626) (0.137164090526294,0.99054833918900442) (-0.46458835301779378,0.88552677104659772) (0.47237131413331707,0.88139964918529601) (0.0034565646151984981,-0.9999940260626865) (0.030026271609728591,-0.99954910985564849) (-0.7708207868007948,0.6370520501778516) (0.096075195769485061,-0.99537407880547846) (0.89150355468008369,-0.45301369956412563) (-0.71112592409386477,-0.70306466280253843) (-0.99770787344587852,0.067668303245337347) (0.1011263946451674,-0.99487358609326337) (0.67283210620317846,-0.73979521278675098) (0.9130249011300926,-0.40790382434635825) (0.96296978760099783,-0.26960932507554186) (0.26330681620252261,-0.96471214387572191) (-0.54705274371030721,-0.83709813976559821) (-0.45151935762998396,0.89226132365210509) (0.99999635103309858,-0.0027014663587305848)
 (0.99999635103309858,-0.0027014663587305848) (-0.4983181393767866,-0.86699425140427411) (0.99916686774507601,-0.040811400374085302) (-0.4319227173813624,0.90191061985647969) (-0.47548942469619171,-0.87972143716183515) (0.9951161373932994,0.098711058648160349) (-0.5873723924269546,-0.8093167937307586) (0.991541999431231,-0.12978622177995972) (0.34407457535133551,0.93894232336006567) (0.98710596889106272,-0.16006812980614332) (-0.93318421554568554,-0.35939841382007121) (-0.81259839621177721,0.58282402702191927) (0.30369464469764318,-0.95276941742583887) (0.32907684264502463,-0.94430314604727539) (0.73217312918130617,-0.68111857183962787) (0.27278605834767861,-0.96207471974433278) (-0.49228896794255966,-0.87043183078403674) (0.94939705600458435,-0.31407838201606414) (-0.88322948611332042,0.4689410142651203) (-0.64573513077656808,0.76356148467622953) (-0.99774375112577895,0.06713722580997393) (0.33438684405555236,0.94243590685126599) (-0.91567378163292334,-0.40192228804840086) (0.95408353814566982,-0.29954065206485758) (-0.28131025351698558,0.95961687212460411) (-0.33632092140358705,0.94174743844952513) (-0.21337428802310909,-0.97697052832244224) (0.89338695764490228,0.44928804113840554) (0.85643505864489289,-0.51625477268875586) (-0.22270693012045717,0.97488544110388797) (0.47978337630601992,-0.87738697951382683) (-0.74255953745047354,-0.66978006340987739) (-0.13708921076366898,0.99055870512160626) (0.137164090526294,0.99054833918900442) (-0.46458835301779378,0.88552677104659772) (0.47237131413331707,0.88139964918529601) (0.0034565646151984981,-0.9999940260626865) (0.030026271609728591,-0.99954910985564849) (-0.7708207868007948,0.6370520501778516) (0.096075195769485061,-0.99537407880547846) (0.89150355468008369,-0.45301369956412563) (-0.71112592409386477,-0.70306466280253843) (-0.99770787344587852,0.067668303245337347) (0.1011263946451674,-0.99487358609326337) (0.67283210620317846,-0.73979521278675098) (0.9130249011300926,-0.40790382434635825) (0.96296978760099783,-0.26960932507554186) (0.26330681620252261,-0.96471214387572191) (-0.54705274371030721,-0.83709813976559821) (-0.45151935762998396,0.89226132365210509)


# name: N
# type: scalar
50


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: info
# type: complex matrix
# rows: 1
# columns: 49
 (-2.2204460492503131e-16,4.4408920985006262e-16) (-1.4432899320127035e-15,5.5511151231257827e-16) (-4.4408920985006262e-16,-2.5743296383495817e-15) (2.2204460492503131e-16,6.6613381477509392e-16) (1.3322676295501878e-15,5.5511151231257827e-16) (-8.8817841970012523e-16,2.9004576518332215e-15) (3.3306690738754696e-16,8.8817841970012523e-16) (-3.3306690738754696e-16,2.9837243786801082e-16) (-9.4368957093138306e-16,-1.3322676295501878e-15) (-3.3306690738754696e-16,2.2204460492503131e-16) (3.3306690738754696e-16,7.7715611723760958e-16) (1.1102230246251565e-15,-5.5511151231257827e-16) (7.6327832942979512e-16,-1.7763568394002505e-15) (4.4408920985006262e-16,1.6653345369377348e-15) (-6.6613381477509392e-16,1.1102230246251565e-16) (1.3322676295501878e-15,-6.6613381477509392e-16) (-7.7715611723760958e-16,-7.7715611723760958e-16) (7.7715611723760958e-16,-8.8817841970012523e-16) (-1.2212453270876722e-15,-8.8817841970012523e-16) (2.3592239273284576e-16,-2.2204460492503131e-16) (-3.3861802251067274e-15,4.4408920985006262e-16) (-5.5511151231257827e-17,5.5511151231257827e-16) (0,8.3266726846886741e-17) (-5.5511151231257827e-16,-2.2204460492503131e-16) (-1.4432899320127035e-15,2.2204460492503131e-16) (-1.1102230246251565e-15,1.1102230246251565e-15) (1.5543122344752192e-15,-1.6653345369377348e-15) (1.1102230246251565e-16,-1.1102230246251565e-15) (1.6653345369377348e-15,5.5511151231257827e-16) (-1.7347234759768071e-15,-1.5543122344752192e-15) (-3.3306690738754696e-16,-3.3306690738754696e-16) (-9.9920072216264089e-16,2.2204460492503131e-16) (9.9920072216264089e-16,6.6613381477509392e-16) (2.2204460492503131e-16,-5.5511151231257827e-16) (1.9984014443252818e-15,-1.5543122344752192e-15) (8.8817841970012523e-16,-1.3322676295501878e-15) (2.2204460492503131e-16,6.9388939039072284e-16) (3.3306690738754696e-15,-7.7715611723760958e-16) (-1.3322676295501878e-15,1.9984014443252818e-15) (1.4432899320127035e-15,-1.6653345369377348e-15) (4.4408920985006262e-16,0) (2.7755575615628914e-17,8.8817841970012523e-16) (-1.2212453270876722e-15,1.27675647831893e-15) (4.9960036108132044e-16,2.6645352591003757e-15) (-4.4408920985006262e-16,-6.6613381477509392e-16) (-1.2212453270876722e-15,-4.4408920985006262e-16) (2.4980018054066022e-16,3.5527136788005009e-15) (2.9420910152566648e-15,-3.3306690738754696e-16) (2.3314683517128287e-15,1.2212453270876722e-15)
