# Created by Octave 5.1.0, Tue Sep 14 19:00:56 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
2.5261130429118953e-13


# name: H
# type: complex matrix
# rows: 59
# columns: 59
 (1,0) (0.15821294458835508,-0.98740501526206648) (0.15821294458835508,0.98740501526206648) (-0.87646245886969421,-0.48147020488508951) (-0.87646245886969421,0.48147020488508951) (0.939453428035118,-0.34267660636971686) (0.939453428035118,0.34267660636971686) (-0.72920987935396031,0.68429010796049305) (-0.72920987935396031,-0.68429010796049305) (0.53324618101938448,-0.84596011160588547) (0.53324618101938448,0.84596011160588547) (-0.64949378155530613,0.76036690335718138) (-0.64949378155530613,-0.76036690335718138) (-0.73144825771665245,-0.68189694696726222) (-0.73144825771665245,0.68189694696726222) (-0.44634355801718828,-0.89486168105275243) (-0.44634355801718828,0.89486168105275243) (0.68738289820918863,0.7262952232044052) (0.68738289820918863,-0.7262952232044052) (-0.61253926883961629,0.79044015847464877) (-0.61253926883961629,-0.79044015847464877) (-0.21898561927621574,-0.9757280863797112) (-0.21898561927621574,0.9757280863797112) (0.97832459661271376,0.20707724081262818) (0.97832459661271376,-0.20707724081262818) (-0.72942063768907794,0.68406544519750367) (-0.72942063768907794,-0.68406544519750367) (0.25465086495952155,0.96703305888442415) (0.25465086495952155,-0.96703305888442415) (0.96730949394753207,0.25359878335467245) (0.96730949394753207,-0.25359878335467245) (0.97487477588052451,-0.22275361131056001) (0.97487477588052451,0.22275361131056001) (0.98958371468985329,0.14395857605794785) (0.98958371468985329,-0.14395857605794785) (0.16745217453399341,-0.98588020024941958) (0.16745217453399341,0.98588020024941958) (-0.40399616429722013,0.91476067866581023) (-0.40399616429722013,-0.91476067866581023) (-0.10550217737739218,-0.99441907190511392) (-0.10550217737739218,0.99441907190511392) (-0.67801038320959939,-0.73505232484495409) (-0.67801038320959939,0.73505232484495409) (0.50108671566832164,-0.86539707844476499) (0.50108671566832164,0.86539707844476499) (-0.82408396948777252,-0.56646766124226) (-0.82408396948777252,0.56646766124226) (-0.99976859651556205,0.02151170428634934) (-0.99976859651556205,-0.02151170428634934) (0.83867976209181483,-0.54462487700950424) (0.83867976209181483,0.54462487700950424) (0.92626336777993667,0.37687686783480079) (0.92626336777993667,-0.37687686783480079) (0.047286583750076688,0.99888136382517823) (0.047286583750076688,-0.99888136382517823) (-0.91356985217452435,-0.4066818476374599) (-0.91356985217452435,0.4066818476374599) (-0.54497289738655119,-0.83845366068382554) (-0.54497289738655119,0.83845366068382554)
 (1,0) (0.15821294458835508,0.98740501526206648) (0.15821294458835508,-0.98740501526206648) (-0.87646245886969421,0.48147020488508951) (-0.87646245886969421,-0.48147020488508951) (0.939453428035118,0.34267660636971686) (0.939453428035118,-0.34267660636971686) (-0.72920987935396031,-0.68429010796049305) (-0.72920987935396031,0.68429010796049305) (0.53324618101938448,0.84596011160588547) (0.53324618101938448,-0.84596011160588547) (-0.64949378155530613,-0.76036690335718138) (-0.64949378155530613,0.76036690335718138) (-0.73144825771665245,0.68189694696726222) (-0.73144825771665245,-0.68189694696726222) (-0.44634355801718828,0.89486168105275243) (-0.44634355801718828,-0.89486168105275243) (0.68738289820918863,-0.7262952232044052) (0.68738289820918863,0.7262952232044052) (-0.61253926883961629,-0.79044015847464877) (-0.61253926883961629,0.79044015847464877) (-0.21898561927621574,0.9757280863797112) (-0.21898561927621574,-0.9757280863797112) (0.97832459661271376,-0.20707724081262818) (0.97832459661271376,0.20707724081262818) (-0.72942063768907794,-0.68406544519750367) (-0.72942063768907794,0.68406544519750367) (0.25465086495952155,-0.96703305888442415) (0.25465086495952155,0.96703305888442415) (0.96730949394753207,-0.25359878335467245) (0.96730949394753207,0.25359878335467245) (0.97487477588052451,0.22275361131056001) (0.97487477588052451,-0.22275361131056001) (0.98958371468985329,-0.14395857605794785) (0.98958371468985329,0.14395857605794785) (0.16745217453399341,0.98588020024941958) (0.16745217453399341,-0.98588020024941958) (-0.40399616429722013,-0.91476067866581023) (-0.40399616429722013,0.91476067866581023) (-0.10550217737739218,0.99441907190511392) (-0.10550217737739218,-0.99441907190511392) (-0.67801038320959939,0.73505232484495409) (-0.67801038320959939,-0.73505232484495409) (0.50108671566832164,0.86539707844476499) (0.50108671566832164,-0.86539707844476499) (-0.82408396948777252,0.56646766124226) (-0.82408396948777252,-0.56646766124226) (-0.99976859651556205,-0.02151170428634934) (-0.99976859651556205,0.02151170428634934) (0.83867976209181483,0.54462487700950424) (0.83867976209181483,-0.54462487700950424) (0.92626336777993667,-0.37687686783480079) (0.92626336777993667,0.37687686783480079) (0.047286583750076688,-0.99888136382517823) (0.047286583750076688,0.99888136382517823) (-0.91356985217452435,0.4066818476374599) (-0.91356985217452435,-0.4066818476374599) (-0.54497289738655119,0.83845366068382554) (-0.54497289738655119,-0.83845366068382554)
 (1,0) (-0.54497289738655119,-0.83845366068382554) (-0.54497289738655119,0.83845366068382554) (0.15821294458835508,-0.98740501526206648) (0.15821294458835508,0.98740501526206648) (-0.87646245886969421,-0.48147020488508951) (-0.87646245886969421,0.48147020488508951) (0.939453428035118,-0.34267660636971686) (0.939453428035118,0.34267660636971686) (-0.72920987935396031,0.68429010796049305) (-0.72920987935396031,-0.68429010796049305) (0.53324618101938448,-0.84596011160588547) (0.53324618101938448,0.84596011160588547) (-0.64949378155530613,0.76036690335718138) (-0.64949378155530613,-0.76036690335718138) (-0.73144825771665245,-0.68189694696726222) (-0.73144825771665245,0.68189694696726222) (-0.44634355801718828,-0.89486168105275243) (-0.44634355801718828,0.89486168105275243) (0.68738289820918863,0.7262952232044052) (0.68738289820918863,-0.7262952232044052) (-0.61253926883961629,0.79044015847464877) (-0.61253926883961629,-0.79044015847464877) (-0.21898561927621574,-0.9757280863797112) (-0.21898561927621574,0.9757280863797112) (0.97832459661271376,0.20707724081262818) (0.97832459661271376,-0.20707724081262818) (-0.72942063768907794,0.68406544519750367) (-0.72942063768907794,-0.68406544519750367) (0.25465086495952155,0.96703305888442415) (0.25465086495952155,-0.96703305888442415) (0.96730949394753207,0.25359878335467245) (0.96730949394753207,-0.25359878335467245) (0.97487477588052451,-0.22275361131056001) (0.97487477588052451,0.22275361131056001) (0.98958371468985329,0.14395857605794785) (0.98958371468985329,-0.14395857605794785) (0.16745217453399341,-0.98588020024941958) (0.16745217453399341,0.98588020024941958) (-0.40399616429722013,0.91476067866581023) (-0.40399616429722013,-0.91476067866581023) (-0.10550217737739218,-0.99441907190511392) (-0.10550217737739218,0.99441907190511392) (-0.67801038320959939,-0.73505232484495409) (-0.67801038320959939,0.73505232484495409) (0.50108671566832164,-0.86539707844476499) (0.50108671566832164,0.86539707844476499) (-0.82408396948777252,-0.56646766124226) (-0.82408396948777252,0.56646766124226) (-0.99976859651556205,0.02151170428634934) (-0.99976859651556205,-0.02151170428634934) (0.83867976209181483,-0.54462487700950424) (0.83867976209181483,0.54462487700950424) (0.92626336777993667,0.37687686783480079) (0.92626336777993667,-0.37687686783480079) (0.047286583750076688,0.99888136382517823) (0.047286583750076688,-0.99888136382517823) (-0.91356985217452435,-0.4066818476374599) (-0.91356985217452435,0.4066818476374599)
 (1,0) (-0.54497289738655119,0.83845366068382554) (-0.54497289738655119,-0.83845366068382554) (0.15821294458835508,0.98740501526206648) (0.15821294458835508,-0.98740501526206648) (-0.87646245886969421,0.48147020488508951) (-0.87646245886969421,-0.48147020488508951) (0.939453428035118,0.34267660636971686) (0.939453428035118,-0.34267660636971686) (-0.72920987935396031,-0.68429010796049305) (-0.72920987935396031,0.68429010796049305) (0.53324618101938448,0.84596011160588547) (0.53324618101938448,-0.84596011160588547) (-0.64949378155530613,-0.76036690335718138) (-0.64949378155530613,0.76036690335718138) (-0.73144825771665245,0.68189694696726222) (-0.73144825771665245,-0.68189694696726222) (-0.44634355801718828,0.89486168105275243) (-0.44634355801718828,-0.89486168105275243) (0.68738289820918863,-0.7262952232044052) (0.68738289820918863,0.7262952232044052) (-0.61253926883961629,-0.79044015847464877) (-0.61253926883961629,0.79044015847464877) (-0.21898561927621574,0.9757280863797112) (-0.21898561927621574,-0.9757280863797112) (0.97832459661271376,-0.20707724081262818) (0.97832459661271376,0.20707724081262818) (-0.72942063768907794,-0.68406544519750367) (-0.72942063768907794,0.68406544519750367) (0.25465086495952155,-0.96703305888442415) (0.25465086495952155,0.96703305888442415) (0.96730949394753207,-0.25359878335467245) (0.96730949394753207,0.25359878335467245) (0.97487477588052451,0.22275361131056001) (0.97487477588052451,-0.22275361131056001) (0.98958371468985329,-0.14395857605794785) (0.98958371468985329,0.14395857605794785) (0.16745217453399341,0.98588020024941958) (0.16745217453399341,-0.98588020024941958) (-0.40399616429722013,-0.91476067866581023) (-0.40399616429722013,0.91476067866581023) (-0.10550217737739218,0.99441907190511392) (-0.10550217737739218,-0.99441907190511392) (-0.67801038320959939,0.73505232484495409) (-0.67801038320959939,-0.73505232484495409) (0.50108671566832164,0.86539707844476499) (0.50108671566832164,-0.86539707844476499) (-0.82408396948777252,0.56646766124226) (-0.82408396948777252,-0.56646766124226) (-0.99976859651556205,-0.02151170428634934) (-0.99976859651556205,0.02151170428634934) (0.83867976209181483,0.54462487700950424) (0.83867976209181483,-0.54462487700950424) (0.92626336777993667,-0.37687686783480079) (0.92626336777993667,0.37687686783480079) (0.047286583750076688,-0.99888136382517823) (0.047286583750076688,0.99888136382517823) (-0.91356985217452435,0.4066818476374599) (-0.91356985217452435,-0.4066818476374599)
 (1,0) (-0.91356985217452435,-0.4066818476374599) (-0.91356985217452435,0.4066818476374599) (-0.54497289738655119,-0.83845366068382554) (-0.54497289738655119,0.83845366068382554) (0.15821294458835508,-0.98740501526206648) (0.15821294458835508,0.98740501526206648) (-0.87646245886969421,-0.48147020488508951) (-0.87646245886969421,0.48147020488508951) (0.939453428035118,-0.34267660636971686) (0.939453428035118,0.34267660636971686) (-0.72920987935396031,0.68429010796049305) (-0.72920987935396031,-0.68429010796049305) (0.53324618101938448,-0.84596011160588547) (0.53324618101938448,0.84596011160588547) (-0.64949378155530613,0.76036690335718138) (-0.64949378155530613,-0.76036690335718138) (-0.73144825771665245,-0.68189694696726222) (-0.73144825771665245,0.68189694696726222) (-0.44634355801718828,-0.89486168105275243) (-0.44634355801718828,0.89486168105275243) (0.68738289820918863,0.7262952232044052) (0.68738289820918863,-0.7262952232044052) (-0.61253926883961629,0.79044015847464877) (-0.61253926883961629,-0.79044015847464877) (-0.21898561927621574,-0.9757280863797112) (-0.21898561927621574,0.9757280863797112) (0.97832459661271376,0.20707724081262818) (0.97832459661271376,-0.20707724081262818) (-0.72942063768907794,0.68406544519750367) (-0.72942063768907794,-0.68406544519750367) (0.25465086495952155,0.96703305888442415) (0.25465086495952155,-0.96703305888442415) (0.96730949394753207,0.25359878335467245) (0.96730949394753207,-0.25359878335467245) (0.97487477588052451,-0.22275361131056001) (0.97487477588052451,0.22275361131056001) (0.98958371468985329,0.14395857605794785) (0.98958371468985329,-0.14395857605794785) (0.16745217453399341,-0.98588020024941958) (0.16745217453399341,0.98588020024941958) (-0.40399616429722013,0.91476067866581023) (-0.40399616429722013,-0.91476067866581023) (-0.10550217737739218,-0.99441907190511392) (-0.10550217737739218,0.99441907190511392) (-0.67801038320959939,-0.73505232484495409) (-0.67801038320959939,0.73505232484495409) (0.50108671566832164,-0.86539707844476499) (0.50108671566832164,0.86539707844476499) (-0.82408396948777252,-0.56646766124226) (-0.82408396948777252,0.56646766124226) (-0.99976859651556205,0.02151170428634934) (-0.99976859651556205,-0.02151170428634934) (0.83867976209181483,-0.54462487700950424) (0.83867976209181483,0.54462487700950424) (0.92626336777993667,0.37687686783480079) (0.92626336777993667,-0.37687686783480079) (0.047286583750076688,0.99888136382517823) (0.047286583750076688,-0.99888136382517823)
 (1,0) (-0.91356985217452435,0.4066818476374599) (-0.91356985217452435,-0.4066818476374599) (-0.54497289738655119,0.83845366068382554) (-0.54497289738655119,-0.83845366068382554) (0.15821294458835508,0.98740501526206648) (0.15821294458835508,-0.98740501526206648) (-0.87646245886969421,0.48147020488508951) (-0.87646245886969421,-0.48147020488508951) (0.939453428035118,0.34267660636971686) (0.939453428035118,-0.34267660636971686) (-0.72920987935396031,-0.68429010796049305) (-0.72920987935396031,0.68429010796049305) (0.53324618101938448,0.84596011160588547) (0.53324618101938448,-0.84596011160588547) (-0.64949378155530613,-0.76036690335718138) (-0.64949378155530613,0.76036690335718138) (-0.73144825771665245,0.68189694696726222) (-0.73144825771665245,-0.68189694696726222) (-0.44634355801718828,0.89486168105275243) (-0.44634355801718828,-0.89486168105275243) (0.68738289820918863,-0.7262952232044052) (0.68738289820918863,0.7262952232044052) (-0.61253926883961629,-0.79044015847464877) (-0.61253926883961629,0.79044015847464877) (-0.21898561927621574,0.9757280863797112) (-0.21898561927621574,-0.9757280863797112) (0.97832459661271376,-0.20707724081262818) (0.97832459661271376,0.20707724081262818) (-0.72942063768907794,-0.68406544519750367) (-0.72942063768907794,0.68406544519750367) (0.25465086495952155,-0.96703305888442415) (0.25465086495952155,0.96703305888442415) (0.96730949394753207,-0.25359878335467245) (0.96730949394753207,0.25359878335467245) (0.97487477588052451,0.22275361131056001) (0.97487477588052451,-0.22275361131056001) (0.98958371468985329,-0.14395857605794785) (0.98958371468985329,0.14395857605794785) (0.16745217453399341,0.98588020024941958) (0.16745217453399341,-0.98588020024941958) (-0.40399616429722013,-0.91476067866581023) (-0.40399616429722013,0.91476067866581023) (-0.10550217737739218,0.99441907190511392) (-0.10550217737739218,-0.99441907190511392) (-0.67801038320959939,0.73505232484495409) (-0.67801038320959939,-0.73505232484495409) (0.50108671566832164,0.86539707844476499) (0.50108671566832164,-0.86539707844476499) (-0.82408396948777252,0.56646766124226) (-0.82408396948777252,-0.56646766124226) (-0.99976859651556205,-0.02151170428634934) (-0.99976859651556205,0.02151170428634934) (0.83867976209181483,0.54462487700950424) (0.83867976209181483,-0.54462487700950424) (0.92626336777993667,-0.37687686783480079) (0.92626336777993667,0.37687686783480079) (0.047286583750076688,-0.99888136382517823) (0.047286583750076688,0.99888136382517823)
 (1,0) (0.047286583750076688,0.99888136382517823) (0.047286583750076688,-0.99888136382517823) (-0.91356985217452435,-0.4066818476374599) (-0.91356985217452435,0.4066818476374599) (-0.54497289738655119,-0.83845366068382554) (-0.54497289738655119,0.83845366068382554) (0.15821294458835508,-0.98740501526206648) (0.15821294458835508,0.98740501526206648) (-0.87646245886969421,-0.48147020488508951) (-0.87646245886969421,0.48147020488508951) (0.939453428035118,-0.34267660636971686) (0.939453428035118,0.34267660636971686) (-0.72920987935396031,0.68429010796049305) (-0.72920987935396031,-0.68429010796049305) (0.53324618101938448,-0.84596011160588547) (0.53324618101938448,0.84596011160588547) (-0.64949378155530613,0.76036690335718138) (-0.64949378155530613,-0.76036690335718138) (-0.73144825771665245,-0.68189694696726222) (-0.73144825771665245,0.68189694696726222) (-0.44634355801718828,-0.89486168105275243) (-0.44634355801718828,0.89486168105275243) (0.68738289820918863,0.7262952232044052) (0.68738289820918863,-0.7262952232044052) (-0.61253926883961629,0.79044015847464877) (-0.61253926883961629,-0.79044015847464877) (-0.21898561927621574,-0.9757280863797112) (-0.21898561927621574,0.9757280863797112) (0.97832459661271376,0.20707724081262818) (0.97832459661271376,-0.20707724081262818) (-0.72942063768907794,0.68406544519750367) (-0.72942063768907794,-0.68406544519750367) (0.25465086495952155,0.96703305888442415) (0.25465086495952155,-0.96703305888442415) (0.96730949394753207,0.25359878335467245) (0.96730949394753207,-0.25359878335467245) (0.97487477588052451,-0.22275361131056001) (0.97487477588052451,0.22275361131056001) (0.98958371468985329,0.14395857605794785) (0.98958371468985329,-0.14395857605794785) (0.16745217453399341,-0.98588020024941958) (0.16745217453399341,0.98588020024941958) (-0.40399616429722013,0.91476067866581023) (-0.40399616429722013,-0.91476067866581023) (-0.10550217737739218,-0.99441907190511392) (-0.10550217737739218,0.99441907190511392) (-0.67801038320959939,-0.73505232484495409) (-0.67801038320959939,0.73505232484495409) (0.50108671566832164,-0.86539707844476499) (0.50108671566832164,0.86539707844476499) (-0.82408396948777252,-0.56646766124226) (-0.82408396948777252,0.56646766124226) (-0.99976859651556205,0.02151170428634934) (-0.99976859651556205,-0.02151170428634934) (0.83867976209181483,-0.54462487700950424) (0.83867976209181483,0.54462487700950424) (0.92626336777993667,0.37687686783480079) (0.92626336777993667,-0.37687686783480079)
 (1,0) (0.047286583750076688,-0.99888136382517823) (0.047286583750076688,0.99888136382517823) (-0.91356985217452435,0.4066818476374599) (-0.91356985217452435,-0.4066818476374599) (-0.54497289738655119,0.83845366068382554) (-0.54497289738655119,-0.83845366068382554) (0.15821294458835508,0.98740501526206648) (0.15821294458835508,-0.98740501526206648) (-0.87646245886969421,0.48147020488508951) (-0.87646245886969421,-0.48147020488508951) (0.939453428035118,0.34267660636971686) (0.939453428035118,-0.34267660636971686) (-0.72920987935396031,-0.68429010796049305) (-0.72920987935396031,0.68429010796049305) (0.53324618101938448,0.84596011160588547) (0.53324618101938448,-0.84596011160588547) (-0.64949378155530613,-0.76036690335718138) (-0.64949378155530613,0.76036690335718138) (-0.73144825771665245,0.68189694696726222) (-0.73144825771665245,-0.68189694696726222) (-0.44634355801718828,0.89486168105275243) (-0.44634355801718828,-0.89486168105275243) (0.68738289820918863,-0.7262952232044052) (0.68738289820918863,0.7262952232044052) (-0.61253926883961629,-0.79044015847464877) (-0.61253926883961629,0.79044015847464877) (-0.21898561927621574,0.9757280863797112) (-0.21898561927621574,-0.9757280863797112) (0.97832459661271376,-0.20707724081262818) (0.97832459661271376,0.20707724081262818) (-0.72942063768907794,-0.68406544519750367) (-0.72942063768907794,0.68406544519750367) (0.25465086495952155,-0.96703305888442415) (0.25465086495952155,0.96703305888442415) (0.96730949394753207,-0.25359878335467245) (0.96730949394753207,0.25359878335467245) (0.97487477588052451,0.22275361131056001) (0.97487477588052451,-0.22275361131056001) (0.98958371468985329,-0.14395857605794785) (0.98958371468985329,0.14395857605794785) (0.16745217453399341,0.98588020024941958) (0.16745217453399341,-0.98588020024941958) (-0.40399616429722013,-0.91476067866581023) (-0.40399616429722013,0.91476067866581023) (-0.10550217737739218,0.99441907190511392) (-0.10550217737739218,-0.99441907190511392) (-0.67801038320959939,0.73505232484495409) (-0.67801038320959939,-0.73505232484495409) (0.50108671566832164,0.86539707844476499) (0.50108671566832164,-0.86539707844476499) (-0.82408396948777252,0.56646766124226) (-0.82408396948777252,-0.56646766124226) (-0.99976859651556205,-0.02151170428634934) (-0.99976859651556205,0.02151170428634934) (0.83867976209181483,0.54462487700950424) (0.83867976209181483,-0.54462487700950424) (0.92626336777993667,-0.37687686783480079) (0.92626336777993667,0.37687686783480079)
 (1,0) (0.92626336777993667,0.37687686783480079) (0.92626336777993667,-0.37687686783480079) (0.047286583750076688,0.99888136382517823) (0.047286583750076688,-0.99888136382517823) (-0.91356985217452435,-0.4066818476374599) (-0.91356985217452435,0.4066818476374599) (-0.54497289738655119,-0.83845366068382554) (-0.54497289738655119,0.83845366068382554) (0.15821294458835508,-0.98740501526206648) (0.15821294458835508,0.98740501526206648) (-0.87646245886969421,-0.48147020488508951) (-0.87646245886969421,0.48147020488508951) (0.939453428035118,-0.34267660636971686) (0.939453428035118,0.34267660636971686) (-0.72920987935396031,0.68429010796049305) (-0.72920987935396031,-0.68429010796049305) (0.53324618101938448,-0.84596011160588547) (0.53324618101938448,0.84596011160588547) (-0.64949378155530613,0.76036690335718138) (-0.64949378155530613,-0.76036690335718138) (-0.73144825771665245,-0.68189694696726222) (-0.73144825771665245,0.68189694696726222) (-0.44634355801718828,-0.89486168105275243) (-0.44634355801718828,0.89486168105275243) (0.68738289820918863,0.7262952232044052) (0.68738289820918863,-0.7262952232044052) (-0.61253926883961629,0.79044015847464877) (-0.61253926883961629,-0.79044015847464877) (-0.21898561927621574,-0.9757280863797112) (-0.21898561927621574,0.9757280863797112) (0.97832459661271376,0.20707724081262818) (0.97832459661271376,-0.20707724081262818) (-0.72942063768907794,0.68406544519750367) (-0.72942063768907794,-0.68406544519750367) (0.25465086495952155,0.96703305888442415) (0.25465086495952155,-0.96703305888442415) (0.96730949394753207,0.25359878335467245) (0.96730949394753207,-0.25359878335467245) (0.97487477588052451,-0.22275361131056001) (0.97487477588052451,0.22275361131056001) (0.98958371468985329,0.14395857605794785) (0.98958371468985329,-0.14395857605794785) (0.16745217453399341,-0.98588020024941958) (0.16745217453399341,0.98588020024941958) (-0.40399616429722013,0.91476067866581023) (-0.40399616429722013,-0.91476067866581023) (-0.10550217737739218,-0.99441907190511392) (-0.10550217737739218,0.99441907190511392) (-0.67801038320959939,-0.73505232484495409) (-0.67801038320959939,0.73505232484495409) (0.50108671566832164,-0.86539707844476499) (0.50108671566832164,0.86539707844476499) (-0.82408396948777252,-0.56646766124226) (-0.82408396948777252,0.56646766124226) (-0.99976859651556205,0.02151170428634934) (-0.99976859651556205,-0.02151170428634934) (0.83867976209181483,-0.54462487700950424) (0.83867976209181483,0.54462487700950424)
 (1,0) (0.92626336777993667,-0.37687686783480079) (0.92626336777993667,0.37687686783480079) (0.047286583750076688,-0.99888136382517823) (0.047286583750076688,0.99888136382517823) (-0.91356985217452435,0.4066818476374599) (-0.91356985217452435,-0.4066818476374599) (-0.54497289738655119,0.83845366068382554) (-0.54497289738655119,-0.83845366068382554) (0.15821294458835508,0.98740501526206648) (0.15821294458835508,-0.98740501526206648) (-0.87646245886969421,0.48147020488508951) (-0.87646245886969421,-0.48147020488508951) (0.939453428035118,0.34267660636971686) (0.939453428035118,-0.34267660636971686) (-0.72920987935396031,-0.68429010796049305) (-0.72920987935396031,0.68429010796049305) (0.53324618101938448,0.84596011160588547) (0.53324618101938448,-0.84596011160588547) (-0.64949378155530613,-0.76036690335718138) (-0.64949378155530613,0.76036690335718138) (-0.73144825771665245,0.68189694696726222) (-0.73144825771665245,-0.68189694696726222) (-0.44634355801718828,0.89486168105275243) (-0.44634355801718828,-0.89486168105275243) (0.68738289820918863,-0.7262952232044052) (0.68738289820918863,0.7262952232044052) (-0.61253926883961629,-0.79044015847464877) (-0.61253926883961629,0.79044015847464877) (-0.21898561927621574,0.9757280863797112) (-0.21898561927621574,-0.9757280863797112) (0.97832459661271376,-0.20707724081262818) (0.97832459661271376,0.20707724081262818) (-0.72942063768907794,-0.68406544519750367) (-0.72942063768907794,0.68406544519750367) (0.25465086495952155,-0.96703305888442415) (0.25465086495952155,0.96703305888442415) (0.96730949394753207,-0.25359878335467245) (0.96730949394753207,0.25359878335467245) (0.97487477588052451,0.22275361131056001) (0.97487477588052451,-0.22275361131056001) (0.98958371468985329,-0.14395857605794785) (0.98958371468985329,0.14395857605794785) (0.16745217453399341,0.98588020024941958) (0.16745217453399341,-0.98588020024941958) (-0.40399616429722013,-0.91476067866581023) (-0.40399616429722013,0.91476067866581023) (-0.10550217737739218,0.99441907190511392) (-0.10550217737739218,-0.99441907190511392) (-0.67801038320959939,0.73505232484495409) (-0.67801038320959939,-0.73505232484495409) (0.50108671566832164,0.86539707844476499) (0.50108671566832164,-0.86539707844476499) (-0.82408396948777252,0.56646766124226) (-0.82408396948777252,-0.56646766124226) (-0.99976859651556205,-0.02151170428634934) (-0.99976859651556205,0.02151170428634934) (0.83867976209181483,0.54462487700950424) (0.83867976209181483,-0.54462487700950424)
 (1,0) (0.83867976209181483,-0.54462487700950424) (0.83867976209181483,0.54462487700950424) (0.92626336777993667,0.37687686783480079) (0.92626336777993667,-0.37687686783480079) (0.047286583750076688,0.99888136382517823) (0.047286583750076688,-0.99888136382517823) (-0.91356985217452435,-0.4066818476374599) (-0.91356985217452435,0.4066818476374599) (-0.54497289738655119,-0.83845366068382554) (-0.54497289738655119,0.83845366068382554) (0.15821294458835508,-0.98740501526206648) (0.15821294458835508,0.98740501526206648) (-0.87646245886969421,-0.48147020488508951) (-0.87646245886969421,0.48147020488508951) (0.939453428035118,-0.34267660636971686) (0.939453428035118,0.34267660636971686) (-0.72920987935396031,0.68429010796049305) (-0.72920987935396031,-0.68429010796049305) (0.53324618101938448,-0.84596011160588547) (0.53324618101938448,0.84596011160588547) (-0.64949378155530613,0.76036690335718138) (-0.64949378155530613,-0.76036690335718138) (-0.73144825771665245,-0.68189694696726222) (-0.73144825771665245,0.68189694696726222) (-0.44634355801718828,-0.89486168105275243) (-0.44634355801718828,0.89486168105275243) (0.68738289820918863,0.7262952232044052) (0.68738289820918863,-0.7262952232044052) (-0.61253926883961629,0.79044015847464877) (-0.61253926883961629,-0.79044015847464877) (-0.21898561927621574,-0.9757280863797112) (-0.21898561927621574,0.9757280863797112) (0.97832459661271376,0.20707724081262818) (0.97832459661271376,-0.20707724081262818) (-0.72942063768907794,0.68406544519750367) (-0.72942063768907794,-0.68406544519750367) (0.25465086495952155,0.96703305888442415) (0.25465086495952155,-0.96703305888442415) (0.96730949394753207,0.25359878335467245) (0.96730949394753207,-0.25359878335467245) (0.97487477588052451,-0.22275361131056001) (0.97487477588052451,0.22275361131056001) (0.98958371468985329,0.14395857605794785) (0.98958371468985329,-0.14395857605794785) (0.16745217453399341,-0.98588020024941958) (0.16745217453399341,0.98588020024941958) (-0.40399616429722013,0.91476067866581023) (-0.40399616429722013,-0.91476067866581023) (-0.10550217737739218,-0.99441907190511392) (-0.10550217737739218,0.99441907190511392) (-0.67801038320959939,-0.73505232484495409) (-0.67801038320959939,0.73505232484495409) (0.50108671566832164,-0.86539707844476499) (0.50108671566832164,0.86539707844476499) (-0.82408396948777252,-0.56646766124226) (-0.82408396948777252,0.56646766124226) (-0.99976859651556205,0.02151170428634934) (-0.99976859651556205,-0.02151170428634934)
